Student ID,Student Name,Gender,Department,Graduation Year,CGPA,Prev Sem Result,Backlogs,Technical Skills Score,Communication Skills,Aptitude Score,Projects Completed,Attendance Percentage,Internship Experience,Internship Duration Months,Internship Domain,Placement Chance Percentage,Placement Status,Placement Package LPA,Company Type
STU0147,Ayush Gupta,Male,IT,2025,7.31,5.72,0,3,8,56,6,67,Yes,8,Finance,79,Not Placed,0,None
STU0148,Karan Tiwari,Male,CSE,2024,5.82,6.17,0,10,6,57,0,76.9,No,0,None,71,Placed,4.21,Startup
STU0149,Komal Verma,Female,ME,2025,8.77,8.23,0,9,6,60,5,69.5,Yes,12,Finance,95,Placed,14.86,Startup
STU0150,Nitin Jain,Male,MBA,2025,6.7,7.47,1,7,7,83,5,71.5,Yes,8,AI/ML,80,Placed,5.31,Startup
STU0151,Rohit Yadav,Male,BBA,2025,6.16,8.3,0,8,10,84,2,86.9,No,0,None,82,Placed,4.7,MNC
STU0152,Karan Patel,Male,IT,2026,6.1,5.79,0,7,7,59,4,92,Yes,3,Web Development,80,Placed,3.3,Startup
STU0153,Sahil Patel,Male,IT,2025,6.69,5.76,0,6,3,62,6,79.2,Yes,12,Web Development,75,Placed,3.33,MNC
STU0154,Rohit Jain,Male,ME,2025,6.61,8.62,3,9,10,97,3,82.1,Yes,10,Finance,78,Placed,4.19,Startup
STU0155,Komal Singh,Female,CSE,2026,7.6,6.52,0,8,3,82,0,63.5,Yes,11,AI/ML,77,Not Placed,0,None
STU0156,Shreya Dubey,Female,BBA,2025,7.03,5.72,0,5,6,59,2,82.6,No,0,None,69,Placed,5.57,MNC
STU0157,Sahil Gupta,Male,IT,2025,6.21,5.94,1,9,6,95,4,75.9,No,0,None,75,Placed,4.26,Startup
STU0158,Raj Singh,Male,BBA,2024,8.8,9.17,1,10,9,66,2,60.3,No,0,None,87,Placed,11.3,Startup
STU0159,Rahul Tiwari,Male,CSE,2026,8.44,8.67,0,3,7,96,0,85.8,No,0,None,74,Placed,9.32,MNC
STU0160,Anjali Singh,Female,MBA,2024,8.3,5.53,0,3,8,60,3,85.9,Yes,6,Cloud Computing,81,Placed,6.43,Startup
STU0161,Amit Mishra,Male,IT,2025,7.72,6.31,0,9,4,67,6,84.7,Yes,2,Finance,89,Placed,6.44,Mid-Size
STU0162,Amit Patel,Male,IT,2026,9.79,8.46,0,3,4,55,0,75.8,No,0,None,70,Placed,14.04,Startup
STU0163,Ritu Tiwari,Female,ME,2025,6.52,7.02,0,4,10,87,4,80.6,Yes,2,Marketing,83,Placed,3.97,Mid-Size
STU0164,Anjali Tiwari,Female,CSE,2026,5.71,6.86,0,7,3,92,4,77.4,Yes,4,Data Analytics,73,Not Placed,0,None
STU0165,Sahil Tiwari,Male,ECE,2026,8.12,6.2,0,9,5,63,4,88.3,Yes,4,Data Analytics,90,Placed,6.71,MNC
STU0166,Harsh Patel,Male,BBA,2024,5.83,5.27,0,8,9,77,4,61.7,No,0,None,79,Placed,4.6,MNC
STU0167,Mohit Yadav,Male,MBA,2026,8.88,5.37,1,6,6,76,5,67,Yes,7,Cloud Computing,84,Placed,16.06,MNC
STU0168,Rohit Yadav,Male,ME,2024,6.74,6.97,1,7,4,56,4,82.2,Yes,9,Finance,71,Placed,4.57,MNC
STU0169,Raj Tiwari,Male,ME,2025,6.83,8.56,0,3,5,63,6,87.3,Yes,5,Marketing,73,Placed,3.3,Startup
STU0170,Mohit Patel,Male,IT,2026,8.86,8.6,2,5,10,81,1,72,Yes,5,Web Development,79,Placed,13.62,Startup
STU0171,Neha Mishra,Female,ME,2024,8.61,7.39,0,6,3,57,4,99.9,No,0,None,76,Not Placed,0,None
STU0172,Khushi Yadav,Female,BBA,2025,6.15,6.7,0,10,8,80,0,78.9,Yes,3,Marketing,85,Not Placed,0,None
STU0173,Harsh Patel,Male,ECE,2025,6.27,9.46,0,4,7,50,4,95.3,Yes,1,Marketing,73,Placed,3.35,Mid-Size
STU0174,Ankit Jain,Male,BBA,2025,7.77,7.64,0,8,9,71,2,70.9,No,0,None,85,Not Placed,0,None
STU0175,Rohit Yadav,Male,ECE,2024,6.09,5.63,1,3,10,59,6,67.5,No,0,None,66,Not Placed,0,None
STU0176,Vikas Yadav,Male,ME,2026,6.18,5.47,0,4,3,82,3,65.6,Yes,7,Data Analytics,65,Not Placed,0,None
STU0177,Nitin Mishra,Male,IT,2026,8.73,7.56,3,5,7,93,4,95.2,No,0,None,69,Placed,13.09,Startup
STU0178,Priya Verma,Female,IT,2024,9.24,7.71,0,9,8,89,4,60.7,No,0,None,96,Placed,16.43,Mid-Size
STU0179,Harsh Gupta,Male,IT,2024,6.38,7.36,0,8,4,82,1,69.7,No,0,None,69,Placed,3.95,Startup
STU0180,Sahil Sharma,Male,ECE,2024,7.86,7.45,2,8,6,65,1,64.1,No,0,None,67,Placed,5.41,Mid-Size
STU0181,Sakshi Sharma,Female,IT,2025,9.04,7.1,0,7,9,72,0,90.4,No,0,None,87,Placed,12.07,Startup
STU0182,Karan Patel,Male,IT,2026,9.78,7.82,0,6,7,49,3,85.4,No,0,None,86,Placed,17.7,Startup
STU0183,Sahil Gupta,Male,BBA,2026,9.07,8.69,0,4,3,63,6,96.6,No,0,None,77,Placed,12.44,Startup
STU0184,Muskan Jain,Female,ECE,2024,5.88,6.8,2,7,6,69,0,80.5,No,0,None,55,Placed,3.54,Mid-Size
STU0185,Sakshi Verma,Female,BBA,2025,7.62,8.06,0,10,9,59,0,74.8,Yes,12,AI/ML,90,Placed,8.42,Mid-Size
STU0186,Manish Sharma,Male,BBA,2025,5.96,9.49,0,7,9,59,0,88,Yes,7,AI/ML,77,Placed,5.75,MNC
STU0187,Rahul Tiwari,Male,ME,2024,6.77,5.62,0,5,7,82,3,96.8,Yes,6,Web Development,80,Placed,5.29,Mid-Size
STU0188,Kavya Jain,Female,BBA,2026,6.64,9.45,2,6,10,83,0,99.4,Yes,6,Finance,72,Placed,5.54,MNC
STU0189,Arjun Yadav,Male,ME,2025,8.17,6.06,0,6,5,68,4,92.4,Yes,1,Marketing,84,Placed,5.71,MNC
STU0190,Manish Sharma,Male,IT,2026,9.57,9.6,0,4,10,78,6,96.4,Yes,1,AI/ML,97,Placed,12.49,Startup
STU0191,Shreya Sharma,Female,MBA,2025,7.9,6.12,0,9,3,79,3,70.9,Yes,8,AI/ML,85,Not Placed,0,None
STU0192,Rohit Mishra,Male,ECE,2025,6.57,8.75,0,9,10,48,5,64.3,Yes,11,Web Development,90,Placed,3.3,Startup
STU0193,Simran Dubey,Female,ECE,2025,8.74,7.43,1,5,9,96,0,87.3,Yes,5,Finance,84,Placed,10.98,Mid-Size
STU0194,Riya Tiwari,Female,BBA,2026,6.64,8.61,0,3,9,98,0,69.9,No,0,None,69,Not Placed,0,None
STU0195,Payal Patel,Female,ME,2026,7.58,9.52,2,7,9,61,3,85.7,Yes,4,Marketing,78,Placed,8.39,Startup
STU0196,Rohit Patel,Male,CSE,2024,9.74,7.54,0,5,4,71,0,71.3,Yes,7,Data Analytics,81,Placed,12.19,Mid-Size
STU0197,Kavya Patel,Female,ME,2024,9.38,6.23,0,8,3,85,1,90.2,No,0,None,83,Placed,8.35,Mid-Size
STU0198,Nisha Gupta,Female,ECE,2026,5.99,7.38,1,9,8,98,4,77.2,Yes,5,Data Analytics,84,Placed,4.35,Startup
STU0199,Sneha Gupta,Female,MBA,2024,6.69,8.75,2,3,7,72,1,90.5,Yes,10,AI/ML,60,Placed,3.35,MNC
STU0200,Khushi Singh,Female,MBA,2024,7.78,7.22,0,6,4,51,4,75,No,0,None,72,Not Placed,0,None
STU0201,Sneha Singh,Female,ECE,2025,7.71,7.9,0,10,4,68,4,72,No,0,None,83,Not Placed,0,None
STU0202,Muskan Jain,Female,ME,2026,5.77,7.7,1,8,3,68,1,79.9,Yes,10,Finance,64,Placed,3.93,Startup
STU0203,Aditya Verma,Male,MBA,2026,7.21,8.21,0,10,8,56,0,64,No,0,None,80,Placed,5.95,MNC
STU0204,Payal Yadav,Female,ME,2026,8.43,5.3,0,4,4,81,5,96.3,Yes,11,Web Development,82,Not Placed,0,None
STU0205,Ishita Gupta,Female,ECE,2026,6.6,7.55,0,6,10,83,5,68.4,Yes,3,AI/ML,88,Placed,3.53,MNC
STU0206,Ankit Mishra,Male,MBA,2024,7.51,7.49,0,8,8,61,6,90.8,No,0,None,88,Placed,9.26,MNC
STU0207,Sakshi Tiwari,Female,MBA,2024,6,6.86,0,4,6,55,5,73.8,Yes,1,Web Development,70,Placed,5.95,Mid-Size
STU0208,Aditi Patel,Female,BBA,2024,8.04,7.3,0,5,4,71,0,84.9,Yes,2,Cloud Computing,74,Placed,6.41,Mid-Size
STU0209,Neha Gupta,Female,MBA,2024,8.01,8.51,0,6,10,46,0,75.2,No,0,None,78,Placed,5.97,MNC
STU0210,Mohit Sharma,Male,MBA,2024,7.05,6.82,0,8,7,93,1,83.8,Yes,5,Marketing,86,Placed,9.37,Startup
STU0211,Sumit Sharma,Male,MBA,2026,6.14,7.93,0,9,4,90,4,65.7,Yes,7,Finance,81,Placed,4.96,Startup
STU0212,Nitin Dubey,Male,ME,2025,7.35,9.43,0,4,5,56,1,70.6,No,0,None,64,Placed,7.56,MNC
STU0213,Ritu Sharma,Female,ME,2025,7.56,8.65,0,9,10,61,1,94.2,Yes,1,Finance,93,Placed,7.62,Startup
STU0214,Shreya Verma,Female,CSE,2024,9.38,6.48,0,3,8,70,5,60.5,Yes,11,Cloud Computing,88,Placed,10.47,Mid-Size
STU0215,Payal Sharma,Female,CSE,2026,7.36,8.72,1,9,8,95,3,78.6,No,0,None,83,Placed,7.03,Startup
STU0216,Anjali Mishra,Female,MBA,2026,7.3,5.64,0,5,5,96,2,74.4,No,0,None,72,Placed,6.68,Mid-Size
STU0217,Pooja Gupta,Female,CSE,2026,6.27,7.55,0,4,7,80,3,83.9,Yes,12,Cloud Computing,74,Placed,4.82,MNC
STU0218,Shreya Sharma,Female,MBA,2025,8.66,7.92,1,10,7,74,3,72,Yes,8,Cloud Computing,92,Placed,10.79,Mid-Size
STU0219,Sumit Yadav,Male,ME,2026,5.93,9.68,0,9,8,87,2,62.6,Yes,10,Cloud Computing,84,Placed,5.34,Mid-Size
STU0220,Amit Yadav,Male,ME,2025,8.86,9.52,0,7,4,57,4,71.5,Yes,4,AI/ML,85,Placed,14.07,Startup
STU0221,Mohit Yadav,Male,CSE,2024,6.34,8.65,1,5,9,58,0,89.4,No,0,None,63,Placed,4.69,Startup
STU0222,Harsh Dubey,Male,IT,2025,9.75,7.72,0,7,3,48,0,92.2,Yes,3,AI/ML,82,Not Placed,0,None
STU0223,Harsh Yadav,Male,IT,2024,6.36,6.4,3,5,7,78,4,88.1,No,0,None,56,Placed,5.53,Mid-Size
STU0224,Payal Dubey,Female,ECE,2024,8.23,5.8,0,9,10,66,5,69.4,Yes,12,Marketing,97,Placed,8.24,MNC
STU0225,Pooja Patel,Female,ECE,2025,6.03,6.42,0,10,5,77,6,83.7,Yes,7,Marketing,87,Placed,3.7,MNC
STU0226,Kavya Yadav,Female,MBA,2024,6.78,9.19,1,3,9,65,0,68.7,Yes,12,Finance,66,Placed,3.24,Startup
STU0227,Sumit Gupta,Male,BBA,2026,6.74,7.65,0,3,5,81,0,93.9,Yes,4,AI/ML,67,Placed,4.4,Startup
STU0228,Nitin Dubey,Male,CSE,2025,6.27,6.35,0,4,10,89,4,93.7,Yes,6,Finance,83,Not Placed,0,None
STU0229,Tanvi Jain,Female,IT,2025,9.47,5.99,2,8,6,59,6,96.1,No,0,None,82,Placed,9.28,Startup
STU0230,Sakshi Verma,Female,ECE,2026,5.85,7.1,0,4,3,71,5,71.1,Yes,1,Web Development,66,Placed,3.65,Startup
STU0231,Neha Singh,Female,ME,2025,6.68,5.31,0,3,4,90,5,89.6,Yes,4,Marketing,73,Placed,5.4,Startup
STU0232,Yash Tiwari,Male,ME,2026,7.86,7.77,0,5,9,47,5,60.3,Yes,2,Data Analytics,85,Placed,9.05,Startup
STU0233,Megha Verma,Female,BBA,2026,5.52,5.65,0,9,10,98,3,88.4,Yes,4,Finance,90,Placed,4.34,Startup
STU0234,Kavya Patel,Female,MBA,2025,6.93,6.96,1,8,7,96,4,70.6,Yes,11,Finance,83,Not Placed,0,None
STU0235,Nisha Tiwari,Female,CSE,2025,9.72,9.67,0,10,10,85,3,84.6,Yes,2,AI/ML,97,Not Placed,0,None
STU0236,Priya Mishra,Female,ECE,2025,6.88,6.1,0,7,4,93,2,70.4,Yes,4,Web Development,78,Placed,3.8,Mid-Size
STU0237,Vivek Tiwari,Male,ME,2025,5.87,9.29,0,4,3,48,0,80.1,Yes,12,Cloud Computing,57,Placed,3.52,MNC
STU0238,Akash Singh,Male,IT,2026,7.01,9.33,1,5,5,95,6,76.7,No,0,None,71,Placed,9.99,MNC
STU0239,Kavya Singh,Female,ECE,2026,8.12,9.54,0,8,7,95,5,73.4,Yes,5,AI/ML,95,Placed,8.87,MNC
STU0240,Ankit Dubey,Male,CSE,2024,7.55,8.16,0,7,3,99,3,80.9,Yes,5,Data Analytics,81,Not Placed,0,None
STU0241,Neha Verma,Female,CSE,2025,8.66,7.24,0,10,9,91,6,64.8,Yes,2,Data Analytics,97,Placed,16.94,MNC
STU0242,Ritu Verma,Female,CSE,2025,8.95,8.85,1,7,9,87,0,93.1,No,0,None,83,Placed,16.53,Mid-Size
STU0243,Nisha Sharma,Female,CSE,2025,8.32,6.79,0,9,6,75,2,85.7,No,0,None,86,Placed,9.56,Startup
STU0244,Komal Singh,Female,BBA,2026,6.95,9.66,0,6,9,75,1,73.5,No,0,None,76,Placed,5.96,MNC
STU0245,Yash Singh,Male,IT,2026,7.89,5.87,1,9,7,69,0,79.8,Yes,12,Web Development,82,Not Placed,0,None
STU0246,Sahil Singh,Male,ECE,2024,9.19,6.89,0,3,4,50,0,90.6,Yes,4,Data Analytics,73,Placed,13.88,Mid-Size
STU0247,Raj Tiwari,Male,MBA,2026,9.35,6.73,0,4,10,48,0,77.2,Yes,9,Cloud Computing,85,Placed,9.91,Mid-Size
STU0248,Megha Jain,Female,CSE,2025,8,7.84,0,8,5,91,5,85.7,Yes,8,Finance,92,Placed,5.69,MNC
STU0249,Megha Mishra,Female,ME,2025,6.79,9.52,1,9,7,67,1,63.3,Yes,5,AI/ML,77,Placed,5.3,MNC
STU0250,Raj Mishra,Male,CSE,2025,7.19,7.83,0,4,4,93,4,92.6,Yes,1,Web Development,76,Placed,9.43,Startup
STU0251,Tanvi Mishra,Female,ECE,2026,8.38,6.79,3,5,3,72,6,68.7,Yes,10,Marketing,65,Placed,5.2,Startup
STU0252,Vivek Yadav,Male,ME,2024,8.7,8.18,0,4,6,70,5,66.5,Yes,12,Web Development,84,Placed,10.81,Startup
STU0253,Mohit Tiwari,Male,BBA,2024,8.19,6.98,0,8,8,84,2,70.6,Yes,7,Web Development,92,Placed,7.04,MNC
STU0254,Khushi Verma,Female,ME,2024,8.58,5.35,0,9,6,53,0,74.2,Yes,4,Marketing,86,Placed,12.87,MNC
STU0255,Raj Dubey,Male,IT,2024,9.11,9.17,0,4,7,76,4,77.6,No,0,None,82,Placed,8.12,MNC
STU0256,Muskan Mishra,Female,MBA,2024,7.06,7.68,0,3,4,77,0,60.2,Yes,4,Data Analytics,64,Placed,5.47,Startup
STU0257,Khushi Singh,Female,IT,2025,9.19,9.07,0,5,5,66,1,77.5,No,0,None,76,Not Placed,0,None
STU0258,Ishita Mishra,Female,MBA,2026,8.89,7.28,0,9,7,49,6,64.8,No,0,None,91,Placed,11.57,Mid-Size
STU0259,Aditya Yadav,Male,IT,2025,8.02,6.66,0,5,4,71,5,65.6,Yes,11,Finance,79,Not Placed,0,None
STU0260,Rahul Sharma,Male,MBA,2024,7.83,8.97,0,7,3,63,1,95.6,No,0,None,71,Not Placed,0,None
STU0261,Sahil Singh,Male,MBA,2026,7.62,5.44,0,3,5,57,5,80.9,Yes,7,Finance,74,Placed,8.18,Startup
STU0262,Vikas Verma,Male,BBA,2026,9.54,9.18,0,10,7,60,6,62.8,No,0,None,97,Placed,15.01,Mid-Size
STU0263,Muskan Patel,Female,ME,2026,6.49,5.91,0,9,8,57,2,81.7,No,0,None,79,Not Placed,0,None
STU0264,Sahil Singh,Male,ME,2024,5.96,7.09,2,5,8,93,0,61,No,0,None,56,Placed,5.38,Startup
STU0265,Payal Sharma,Female,ECE,2025,6.19,7.18,0,4,9,89,6,79.6,No,0,None,77,Placed,5.05,Startup
STU0266,Ayush Patel,Male,MBA,2026,9.39,9.33,0,8,6,50,2,65.2,Yes,8,Data Analytics,90,Placed,8.42,MNC
STU0267,Rohit Gupta,Male,MBA,2024,7.03,5.4,0,4,5,77,0,75.6,No,0,None,64,Placed,9.41,MNC
STU0268,Nitin Patel,Male,MBA,2025,9.35,5.27,0,9,4,50,1,78.8,No,0,None,82,Placed,9.4,MNC
STU0269,Pooja Dubey,Female,IT,2024,6.42,6.66,0,8,5,72,0,92.4,No,0,None,70,Placed,3.24,Startup
STU0270,Ravi Patel,Male,IT,2025,8.35,5.41,0,8,9,91,2,90.7,Yes,6,AI/ML,97,Placed,9.35,Startup
STU0271,Vivek Jain,Male,CSE,2024,7.63,5.95,1,7,10,86,6,82.3,No,0,None,86,Placed,9.65,Mid-Size
STU0272,Anjali Jain,Female,IT,2024,6.94,6.99,0,4,4,47,0,91.9,No,0,None,59,Placed,5.83,Mid-Size
STU0273,Rahul Mishra,Male,IT,2024,6.89,9.7,1,8,8,45,0,86.3,Yes,1,Finance,75,Placed,3.87,Mid-Size
STU0274,Aditi Verma,Female,CSE,2024,7.35,5.13,1,7,9,60,1,61.7,Yes,5,Data Analytics,78,Placed,9.71,Mid-Size
STU0275,Amit Verma,Male,MBA,2026,6.34,8.67,2,3,8,84,0,89.2,Yes,4,AI/ML,60,Not Placed,0,None
STU0276,Yash Gupta,Male,IT,2024,8.34,5.57,0,9,5,64,1,60.9,Yes,7,Web Development,85,Placed,6.94,Mid-Size
STU0277,Ankit Singh,Male,CSE,2024,9.43,8.48,1,4,4,100,3,70.6,Yes,10,AI/ML,79,Placed,9.54,MNC
STU0278,Nitin Jain,Male,MBA,2025,5.74,6.61,0,3,6,48,3,75.2,Yes,12,Finance,63,Not Placed,0,None
STU0279,Rahul Yadav,Male,IT,2024,8.93,8.57,0,6,5,86,0,99.8,No,0,None,79,Placed,16.09,Startup
STU0280,Kavya Sharma,Female,BBA,2025,6.68,6.51,0,8,3,61,0,79.9,No,0,None,66,Placed,5.49,Startup
STU0281,Mohit Verma,Male,ME,2024,5.55,7.03,0,8,8,58,6,83,Yes,12,Data Analytics,83,Placed,5.24,Mid-Size
STU0282,Vikas Tiwari,Male,IT,2024,7.71,6.92,0,6,5,77,2,93.3,Yes,10,Marketing,81,Not Placed,0,None
STU0283,Vikas Sharma,Male,IT,2026,8.21,6.21,0,7,9,63,6,70.9,Yes,11,AI/ML,95,Placed,6.51,MNC
STU0284,Aditya Jain,Male,MBA,2025,7.79,5.45,0,7,3,76,1,94.9,Yes,9,Data Analytics,78,Placed,6.05,Mid-Size
STU0285,Mohit Tiwari,Male,MBA,2025,7.77,7.11,1,8,6,70,5,62.6,Yes,1,Cloud Computing,83,Not Placed,0,None
STU0286,Sumit Sharma,Male,ECE,2024,5.95,8.48,0,5,7,93,2,76.6,Yes,7,Marketing,75,Placed,4.01,Mid-Size
STU0287,Sahil Tiwari,Male,MBA,2024,7.08,7.31,0,7,7,88,4,81.3,No,0,None,81,Not Placed,0,None
STU0288,Tanvi Jain,Female,ECE,2025,7.7,6.89,0,5,8,49,2,62.1,Yes,8,Web Development,78,Placed,7.81,Startup
STU0289,Harsh Singh,Male,BBA,2026,7.25,6.4,0,10,7,49,2,83.5,No,0,None,82,Not Placed,0,None
STU0290,Harsh Verma,Male,IT,2026,7.19,8.55,0,6,3,45,5,75.2,Yes,10,Marketing,74,Placed,7.79,Startup
STU0291,Khushi Mishra,Female,ECE,2024,7.86,6.64,0,5,10,73,0,88.8,No,0,None,79,Placed,8.99,MNC
STU0292,Megha Verma,Female,ME,2026,8.04,6.48,0,3,6,99,0,73.8,Yes,11,AI/ML,76,Placed,7.02,Mid-Size
STU0293,Nisha Dubey,Female,ME,2025,9.03,8,0,3,9,95,6,79.5,No,0,None,88,Placed,12.9,Startup
STU0294,Aditi Singh,Female,MBA,2025,8.38,9,0,9,9,77,1,61.9,Yes,2,AI/ML,94,Placed,7.33,Mid-Size
STU0295,Karan Jain,Male,ECE,2026,7.74,8.56,0,4,6,63,1,94.1,Yes,10,Data Analytics,75,Placed,5.68,Mid-Size
STU0296,Rahul Tiwari,Male,IT,2025,8.32,8.78,0,10,8,45,6,89.4,Yes,1,Finance,97,Placed,5.23,MNC
STU0297,Ankit Mishra,Male,ECE,2025,9,5.44,0,3,6,82,0,75.3,No,0,None,73,Placed,13.22,Mid-Size
STU0298,Shreya Sharma,Female,BBA,2024,8.15,9.61,0,3,7,86,1,93.3,Yes,8,Data Analytics,79,Placed,8.88,MNC
